entity_id;Код;Наименование;С учетом дочерних;Ограничения
14549;16.29.14.192;Гранулы топливные (пеллеты) из отходов деревопереработки;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
12112;16.29.14.193;Брикеты топливные из отходов деревопереработки;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11573;17.21.1;Бумага и картон гофрированные и тара бумажная и картонная;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11581;17.22;Изделия хозяйственные и санитарно-гигиенические и туалетные принадлежности;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7176;17.23.11.110;Бумага копировальная;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7177;17.23.11.120;Бумага самокопировальная;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7223;17.23.11.130;Бумага копировальная или переводная прочая;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7224;17.23.11.140;Трафареты для копировальных аппаратов и формы офсетные (пластины) из бумаги;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7226;17.23.12.110;Конверты, письма-секретки;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7229;17.23.13.110;Журналы регистрационные из бумаги или картона;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7230;17.23.13.120;Книги бухгалтерские из бумаги или картона;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7231;17.23.13.130;Скоросшиватели (папки) из бумаги или картона;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7232;17.23.13.140;Бланки из бумаги или картона;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7288;17.23.13.195;Тетради общие;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11539;17.29.11;Ярлыки и этикетки из бумаги или картона;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11540;17.29.12;Блоки, плиты и пластины фильтровальные из бумажной массы;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7599;17.29.19.110;Бумага папиросная;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7600;17.29.19.120;Бобины, катушки, шпули и аналогичные держатели из бумаги и картона;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7601;17.29.19.130;Бумага и картон фильтровальные;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7602;17.29.19.140;Упаковка печатная из бумаги и картона;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7603;17.29.19.150;Фибра;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11546;18.11;Услуги по печатанию газет;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11549;18.12;Услуги печатные прочие;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11605;18.13.1;Услуги по подготовке к печати;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7664;18.13.20.110;Пластины, используемые для печати;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7665;18.13.20.120;Цилиндры, используемые для печати;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11608;18.13.3;Услуги дополнительные, связанные с печатанием;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11609;18.14;Услуги переплетные и связанные с переплетом и отделкой книг и аналогичных изделий;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
6988;21.20.24.150;Изделия медицинские ватно-марлевые;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7055;22.19.20.112;Изделия из резиновых смесей;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11898;22.21.4;Плиты, листы, пленка и полосы (ленты) прочие пластмассовые;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11904;22.22.1;Изделия пластмассовые упаковочные;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11966;22.23.19;Изделия пластмассовые строительные, не включенные в другие группировки;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
13317;22.29.26;"Фурнитура для мебели, транспортных средств и аналогичные пластмассовые изделия; статуэтки и прочие декоративные изделия пластмассовые";Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
13318;22.29.29;Изделия пластмассовые прочие;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
9102;23.6;Изделия из бетона, цемента и гипса;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
6387;25.29;Резервуары, цистерны и аналогичные емкости из металлов прочие;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7559;25.61;Услуги по обработке металлов и нанесению покрытий на них;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
7614;25.62.2;Услуги по обработке металлических изделий с использованием прочих основных технологических процессов машиностроения;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
9329;25.93.14;Гвозди, кнопки, кнопки чертежные, скобы и аналогичные изделия;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
9384;25.94.1;Изделия крепежные и винты крепежные;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
13391;25.99.2;Изделия металлические прочие;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
8891;27.12.2;Устройства коммутации или защиты электрических цепей на напряжение не более 1 кВ;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
9106;27.12.3;Комплекты электрической аппаратуры коммутации или защиты;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
9868;27.40.2;Светильники и осветительные устройства;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
9925;27.40.4;Части ламп и осветительного оборудования;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
10042;27.51.9;Услуги по производству бытовых электрических приборов отдельные, выполняемые субподрядчиком;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
10044;27.52;Приборы бытовые неэлектрические;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
17216;28.22.15.110;Автопогрузчики с вилочным захватом;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
17217;28.22.15.120;Погрузчики прочие;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
1335433498;28.22.15.121;Электропогрузчики;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
1335433497;28.22.15.129;Погрузчики прочие, не включенные в другие группировки;Нет;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
12926;28.22.9;Услуги по производству подъемно-транспортного оборудования отдельные, выполняемые субподрядчиком;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
13662;28.29.13;Фильтры масляные, бензиновые и всасывающие воздушные для двигателей внутреннего сгорания;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
11690;29.31.1;Комплекты проводов системы зажигания и прочие комплекты проводов, используемые в наземных, воздушных или водных транспортных средствах;Да;По лоту должно предоставляться преимущество организации инвалидов. Правило: Закупка осуществляется в соответствии с 44 ФЗ. И закупка не относится к объектам ФКР (лот ФКР - lotFkrDto, процедура для соб. нужд объектов ФКР - fkrProcedureDto). И если закупка производится у единственного поставщика, то она должна осуществляться в соответствии с частью 12 статьи 93 (по пп. 4, 5 ч. 1 ст. 93), entity_id = 1000412, 1000512, соответственно. Исключение: право устанавливать преимущества для совместных закупок. 
